term,stem,count,sample_size,ratio,google_w2v_x,google_w2v_y
"granit","granit","2","1000","0.002","",""
"graduated","graduat","2","1000","0.002","-0.959493618249759","-0.22512753386546772"
"gp","gp","2","1000","0.002","1.4784067515746573","-0.4818177045836777"
"gorgeous","gorgeous","2","1000","0.002","-0.09757243853819475","0.15837425119924323"
"golders","golder","2","1000","0.002","",""
"goalkeeper","goalkeep","2","1000","0.002","-0.712167435102245","0.592398260954295"
"glimpse","glimps","2","1000","0.002","-0.833117383513239","-0.03113360670856016"
"gifts","gift","2","1000","0.002","-0.6664905059999925","0.29497895746511354"
"generate","generat","2","1000","0.002","-0.7217551196633719","-0.7920633806573525"
"gap","gap","2","1000","0.002","-0.7440184912889496","-0.39869249948289587"
"gala","gala","2","1000","0.002","-0.7958959956249111","0.29244376529285115"
"funding","fund","2","1000","0.002","-0.7427381380259639","-0.23687603742366012"
"fsl","fsl","2","1000","0.002","",""
"frontman","frontman","2","1000","0.002","-0.5296358818527157","0.20416073747084038"
"frock","frock","2","1000","0.002","0.054997652014362124","0.759083790211613"
"frieze","friez","2","1000","0.002","-0.5448345173512377","1.0957315275091164"
"founding","found","2","1000","0.002","-0.8815902327090412","-0.38939096635357257"
"fossil","fossil","2","1000","0.002","-0.3480451092359114","0.28509658376485825"
"forums","forum","2","1000","0.002","-0.22411443396054556","-0.09233244199945623"
"foresight","foresight","2","1000","0.002","-0.5259352267470401","-0.17262980915315593"
"foreground","foreground","2","1000","0.002","-0.44900385223401507","0.03024028128251717"
"fleeing","flee","2","1000","0.002","-0.7917338858338174","0.25196202318823385"
"flag","flag","2","1000","0.002","-0.5592893706267662","0.8046544052991604"
"finishes","finish","2","1000","0.002","-0.6573428831991448","-0.5764033358995861"
"finalist","finalist","2","1000","0.002","-0.9652187057954222","-0.6401588355138558"
"fifa","fifa","2","1000","0.002","1.7588969851886294","0.06364078083738291"
"festive","festiv","2","1000","0.002","-0.6680603040727741","0.3918690670703048"
"felipe","felip","2","1000","0.002","",""
"featured","featur","2","1000","0.002","-0.7075364707863981","-0.7566906501873827"
"fatal","fatal","2","1000","0.002","-0.5488348894923586","0.2144010919730481"
"fares","fare","2","1000","0.002","-0.4494501434920085","-0.035932500957281746"
"fan","fan","2","1000","0.002","-0.31460853055800586","0.02860364992617127"
"families","famili","2","1000","0.002","-0.7996260868215657","0.43900984963036505"
"fails","fail","2","1000","0.002","-0.3994169835222284","-0.6150475459893452"
"expand","expand","2","1000","0.002","-0.8712417486023591","-0.9289807703971518"
"exchange-refinitiv","exchange-refinitiv","2","1000","0.002","",""
"exchanges","exchang","2","1000","0.002","-0.5822299497124551","-0.22404963312156287"
"eu","eu","2","1000","0.002","2.021651719083211","-0.19601143146058922"
"epstein","epstein","2","1000","0.002","",""
"entrepreneurs","entrepreneur","2","1000","0.002","-0.6811583592099073","-0.21606116707190454"
"end-of-season","end-of-season","2","1000","0.002","",""
"enables","enabl","2","1000","0.002","-0.36064388897099403","-1.0954809798450638"
"employs","employ","2","1000","0.002","-0.868969466563486","-1.0955482159979184"
"emissions","emiss","2","1000","0.002","-0.4186765010400051","-0.0898841623778825"
"emilia","emilia","2","1000","0.002","",""
"emerge","emerg","2","1000","0.002","-0.5478258866920716","-0.6025776225934382"
"embargoed","embargo","2","1000","0.002","-0.2822997885699283","-0.26468524871430915"
"edged","edg","2","1000","0.002","-1.0011265890228134","-0.9152324503590796"
"ederson","ederson","2","1000","0.002","",""
"ed","ed","2","1000","0.002","0.5927071108472746","-0.2375232775532458"
"eastern","eastern","2","1000","0.002","-0.41082710567249237","0.08152618077774557"
"ealing","eal","2","1000","0.002","",""
"eagles","eagl","2","1000","0.002","-0.100638883185088","0.3763588096137419"
"dundee","dunde","2","1000","0.002","0.15904478389429552","-0.021861315291368314"
"dubai","dubai","2","1000","0.002","1.564871912632482","-0.15533810763528932"
"dreaded","dread","2","1000","0.002","-0.17875049862882883","-0.20997337978448677"
"drake","drake","2","1000","0.002","0.9052100365784046","0.36181196715168146"
"drag","drag","2","1000","0.002","-0.38759200243851344","-0.3467359883454279"
"donation","donat","2","1000","0.002","-0.8125349913192231","0.18158463693354324"
"dispatched","dispatch","2","1000","0.002","-0.6753103310816294","-0.4414239480530387"
"discovered","discov","2","1000","0.002","-0.555973837306324","-0.236215770497945"
"discount","discount","2","1000","0.002","-0.3174258789733178","-0.6077718920992853"
"dickensian","dickensian","2","1000","0.002","",""
"diana","diana","2","1000","0.002","0.9210900770181379","0.2307898147988653"
"dewitt","dewitt","2","1000","0.002","",""
"developers","develop","2","1000","0.002","-0.5396672411584602","-0.2513037390353347"
"deteriorated","deterior","2","1000","0.002","-0.771943195361555","-0.15910297689009475"
"detectives","detect","2","1000","0.002","-0.9207978415076542","0.565022658587323"
"derby","derbi","2","1000","0.002","-0.4033339250705749","0.22710622274297101"
"departs","depart","2","1000","0.002","-0.6171003200233904","-0.5156256234244753"
"dentsu","dentsu","2","1000","0.002","",""
"denotes","denot","2","1000","0.002","0.3456591950774079","-0.6435721382206031"
"denis","deni","2","1000","0.002","0.4829310035151925","-0.09924298977926901"
"demonstrating","demonstr","2","1000","0.002","-0.5965979955936991","-0.5211761560988545"
"dem","dem","2","1000","0.002","1.2663916870004777","-0.1858501305220324"
"defence","defenc","2","1000","0.002","",""
"deduction","deduct","2","1000","0.002","-0.45398103161087483","-0.10123892797236782"
"decker","decker","2","1000","0.002","-0.30074382664374366","0.2169414904372475"
"decade-long","decade-long","2","1000","0.002","-0.8791651575636703","-0.3378276861590226"
"darts","dart","2","1000","0.002","-0.08660919615124779","0.05478652129324058"
"dan","dan","2","1000","0.002","1.3971017458877244","-0.18485043210790159"
"dame","dame","2","1000","0.002","0.29886313952824034","0.5329368938375848"
"daft","daft","2","1000","0.002","0.1761772059554464","0.05712043678886134"
"curse","curs","2","1000","0.002","-0.23270845438706625","0.3140495367546008"
"curable","curabl","2","1000","0.002","-0.5197719590583066","0.12444948270725363"
"cum","cum","2","1000","0.002","0.1952299759550384","-0.4871836403778573"
"cue","cue","2","1000","0.002","-0.396651256017231","-0.26402109681702685"
"crime","crime","2","1000","0.002","-0.4332912231847178","0.5768216383788581"
"cork","cork","2","1000","0.002","-0.020608416378193148","-0.04751062177703059"
"copped","cop","2","1000","0.002","-0.38508688990318773","-0.4482550689292806"
"coordinated","coordin","2","1000","0.002","-0.6551396593878326","-0.30273767433855425"
"convert","convert","2","1000","0.002","-0.638165080554354","-0.6962837158510579"
"controversial","controversi","2","1000","0.002","-0.6302864883769594","-0.07256146468697575"
"contests","contest","2","1000","0.002","-0.6496210780142593","-0.3885245756896481"
"consent","consent","2","1000","0.002","-0.581439416843199","0.11010385641929793"
